Order,Level,Code,Parent,Code,Parent,Description,Remark
1465365,1,10,,TOTAL,,Total,
1465366,1,20,,A-R_V-Y,,All causes of death (A00-Y89) excluding S00-T98,
1465367,1,30,,A-T_Z,,All causes of diseases (A00-Z99) excluding V00-Y98,
1465368,1,40,,A-T_Z_XNB,,All causes of diseases (A00-Z99) excluding V00-Y98 and Z38,
1465369,1,50,,A_B,,Certain infectious and parasitic diseases (A00-B99),
1465370,1,60,,INFECT,,"Certain infectious diseases (A00-A40, A42-B99)",
1465371,1,70,,BAC_PRO_INF,,"Selected invasive bacterial and protozoal infections (A38-A41, A46, A481, B50-B54, G00, G03, J02, L03)",
1465372,1,80,,A15-A19_B90,,Tuberculosis,
1465373,1,90,,A00-A08,,Intestinal infectious diseases except diarrhoea,
1465374,1,100,,A00,,Cholera,
1465375,1,110,,A01,,Typhoid and paratyphoid fevers,
1465376,1,120,,A02,,Other salmonella infections,
1465377,1,130,,A03,,Shigellosis,
1465378,1,140,,A06,,Amoebiasis,
1465379,1,150,,A09,,Diarrhoea and gastroenteritis of presumed infectious origin,
1465380,1,160,,A15,,Respiratory tuberculosis bacteriologically and histologically confirmed,
1465381,1,170,,A21,,Tularaemia,
1465382,1,180,,A22,,Anthrax,
1465383,1,190,,A23,,Brucellosis,
1465384,1,200,,A26,,Erysipeloid,
1465385,1,210,,A27,,Leptospirosis,
1465386,1,220,,A35,,Other tetanus,
1465387,1,230,,A36,,Diphtheria,
1465388,1,240,,A39,,Meningococcal infection,
1465389,1,250,,A40_A41,,Septicaemia,
1465390,1,260,,A41,,Other sepsis,
1465391,1,270,,A46,,Erysipelas,
1465392,1,280,,A70,,Chlamydia psittaci infections,
1465393,1,290,,A78,,Q fever,
1465394,1,300,,A79,,Other rickettsioses,
1465395,1,310,,A80,,Acute poliomyelitis,
1465396,1,320,,A82,,Rabies,
1465397,1,330,,B01,,Varicella [chickenpox],
1465398,1,340,,B05,,Measles,
1465399,1,350,,B06,,Rubella,
1465400,1,360,,B15-B19_B942,,Viral hepatitis and sequelae of viral hepatitis,
1465401,1,370,,B15-B19,,Viral hepatitis,
1465402,1,380,,B15,,Acute hepatitis A,
1465403,1,390,,B16,,Acute hepatitis B,
1465404,1,400,,B171_B182,,Hepatitis C,
1465405,1,410,,B20-B24,,Human immunodeficiency virus [HIV] disease,
1465406,1,420,,B24,,Unspecified human immunodeficiency virus [HIV] disease,
1465407,1,430,,B26,,Mumps,
1465408,1,440,,B54,,Unspecified malaria,
1465409,1,450,,A_B_OTH,,Other infectious and parasitic diseases (remainder of A00-B99),
1465410,1,460,,C00-D48,,Neoplasms,
1465411,1,470,,C,,Malignant neoplasms (C00-C97),
1465412,1,480,,C00-C14,,"Malignant neoplasm of lip, oral cavity, pharynx",
1465413,1,490,,C15,,Malignant neoplasm of oesophagus,
1465414,1,500,,C16,,Malignant neoplasm of stomach,
1465415,1,510,,C18-C21,,"Malignant neoplasm of colon, rectosigmoid junction, rectum, anus and anal canal",
1465416,1,520,,C18,,Malignant neoplasm of colon,
1465417,1,530,,C19-C21,,"Malignant neoplasm of rectosigmoid junction, rectum, anus and anal canal",
1465418,1,540,,C22,,Malignant neoplasm of liver and intrahepatic bile ducts,
1465419,1,550,,C25,,Malignant neoplasm of pancreas,
1465420,1,560,,C31,,Malignant neoplasm of accessory sinuses,
1465421,1,570,,C32-C34,,"Malignant neoplasm of larynx,  trachea, bronchus and lung",
1465422,1,580,,C32,,Malignant neoplasm of larynx,
1465423,1,590,,C33_C34,,"Malignant neoplasm of trachea, bronchus and lung",
1465424,1,600,,C33,,Malignant neoplasm of trachea,
1465425,1,610,,C34,,Malignant neoplasm of bronchus and lung,
1465426,1,620,,C43_C44,,Malignant neoplasms of skin,
1465427,1,630,,C43,,Malignant melanoma of skin,
1465428,1,640,,C44,,Other malignant neoplasms of skin,
1465429,1,650,,C45,,Mesothelioma,
1465430,1,660,,C50,,Malignant neoplasm of breast,
1465431,1,670,,C53-C55,,Malignant neoplasm of uterus,
1465432,1,680,,C53,,Malignant neoplasm of cervix uteri,
1465433,1,690,,C54_C55,,Malignant neoplasm of other parts of uterus,
1465434,1,700,,C54,,Malignant neoplasm of corpus uteri,
1465435,1,710,,C56,,Malignant neoplasm of ovary,
1465436,1,720,,C61,,Malignant neoplasm of prostate,
1465437,1,730,,C62,,Malignant neoplasm of testis,
1465438,1,740,,C64,,"Malignant neoplasm of kidney, except renal pelvis",
1465439,1,750,,C67,,Malignant neoplasm of bladder,
1465440,1,760,,C70-C72,,Malignant neoplasm of brain and central nervous system,
1465441,1,770,,C71,,Malignant neoplasm of brain,
1465442,1,780,,C73,,Malignant neoplasm of thyroid gland,
1465443,1,790,,C81-C96,,"Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue",
1465444,1,800,,C81-C86,,Hodgkin disease and lymphomas,
1465445,1,810,,C81,,Hodgkin disease,
1465446,1,820,,C88_C90_C96,,"Other malignant neoplasm of lymphoid, haematopoietic and related tissue",
1465447,1,830,,C91-C95,,Leukaemia,
1465448,1,840,,C91_C920,,Lymphoid and acute myeloblastic leukaemia,
1465449,1,850,,C95,,Leukaemia of unspecified cell type,
1465450,1,860,,C_OTH,,Other malignant neoplasms (remainder of C00-C97),
